{6394eeb0-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{7b8556a1-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{0cb0d9a0-f503-11d3-b32f-004005a7a7e4},,,,rel:libucvmath.dylib
{a59da935-4091-11d5-a145-005004832142},,,,rel:libuconv.dylib
{3f6fe6a2-ac0a-11d2-b3ae-00805f8a6670},,,,rel:libuconv.dylib
{2d524fd5-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.dylib
{e332db00-e076-11d3-b32f-004005a7a7e4},,,,rel:libucvmath.dylib
{b6ed3030-6183-11d3-a178-0050041caf44},,,,rel:libnecko2.dylib
{d0f9db12-249c-11d5-9905-001083010e9b},,,,rel:libimgicon.dylib
{0f78da56-8321-11d2-8eac-00805f29f370},,,,rel:librdf.dylib
{6394eebd-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{7b8556ae-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{379c2776-ec77-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{af7a9952-aa48-11d2-b3ae-00805f8a6670},,,,rel:libuconv.dylib
{4ca6b67b-5cc7-4e71-a98a-97af1c134862},,,,rel:libpermissions.dylib
{fcacef23-2b40-11d3-b3bf-00805f8a6670},,,,rel:libi18n.dylib
{8f666a11-04a0-11d3-b3b9-00805f8a6670},,,,rel:libi18n.dylib
{6394eea8-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{0958b101-9ada-11d2-8ebc-00805f29f370},,,,rel:librdf.dylib
{822bcd11-6432-48be-9e9d-36f7804b7747},,,,rel:libcookie.dylib
{2002f781-3960-11d3-b3c3-00805f8a6670},,,,rel:libi18n.dylib
{ba61519a-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{8b042e22-6f87-11d3-b3c8-00805f8a6670},,,,rel:libuconv.dylib
{ba6151b4-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{660d8ca5-f763-11d2-8aad-00600811a836},,,,rel:libuconv.dylib
{4f6b5e00-0c36-11d5-a535-0010a401eb10},,,,rel:libcookie.dylib
{495eca49-0a5c-11d4-a135-005004832142},,,,rel:libuconv.dylib
{a578e0a1-f76b-11d2-8aad-00600811a836},,,,rel:libuconv.dylib
{6803cac7-1e3b-11d5-a145-005004832142},,,,rel:libuconv.dylib
{b57f97c2-0d70-11d3-8aae-00600811a836},,,,rel:libuconv.dylib
{660d8ca2-f763-11d2-8aad-00600811a836},,,,rel:libuconv.dylib
{6394eeb5-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{7b8556a6-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{ba61519f-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{2d524fda-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.dylib
{6712fdd6-f978-11d4-a144-005004832142},,,,rel:libi18n.dylib
{ba6151b6-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{ba6151ba-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{d9b1f97e-cfa0-80b6-fb92-9972e48e3dcc},,,,rel:libuconv.dylib
{bfd0526d-834c-11d2-8eac-00805f29f370},,,,rel:librdf.dylib
{e638d761-8687-11d2-b530-000000000000},,,,rel:librdf.dylib
{a431b276-f77d-4b83-9b37-872cf2fbcc2a},,,,rel:libuconv.dylib
{ba6151ac-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{6803cacd-1e3b-11d5-a145-005004832142},,,,rel:libuconv.dylib
{379c2774-ec77-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{6394eead-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{a59da932-4091-11d5-a145-005004832142},,,,rel:libuconv.dylib
{2d524fd2-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.dylib
{d2800356-c2d7-4e05-a884-79fe566af1cf},,,,rel:libuconv.dylib
{ba6151b9-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{ea06d4e5-2b3d-11d3-b3bf-00805f8a6670},,,,rel:libi18n.dylib
{9416bfb3-1f93-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{ba6151ab-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{6803cacc-1e3b-11d5-a145-005004832142},,,,rel:libuconv.dylib
{660d8ca7-f763-11d2-8aad-00600811a836},,,,rel:libuconv.dylib
{6394eeba-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{ba6151a4-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{75c80fd0-accb-432c-af59-ec60668c3990},,,,rel:libauth.dylib
{45c23a20-d71c-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{c1cd4045-846b-43bb-a95e-745a3d7b40e0},,,,rel:libhtmlpars.dylib
{7b8556b2-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{7c657d13-ec5e-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{6394eea5-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{9416bfc0-1f93-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{a33982d3-1adf-4162-9941-f734bc45e4ed},,,,rel:libcomposer.dylib
{44588c1f-2ce8-4ad8-9b16-dfb9d9d513a7},,,,rel:libnecko2.dylib
{47433d1d-d9a7-4954-994f-f7a05cf87c2e},,,,rel:libuconv.dylib
{495eca46-0a5c-11d4-a135-005004832142},,,,rel:libuconv.dylib
{0e6892c1-a9ad-11d2-b3ae-00805f8a6670},,,,rel:libuconv.dylib
{319ff9c3-51d2-11d3-b3c3-00805f8a6670},,,,rel:libuconv.dylib
{6803cac4-1e3b-11d5-a145-005004832142},,,,rel:libuconv.dylib
{822cb9ae-6421-4484-b3c3-00805f8a6670},,,,rel:libuconv.dylib
{6803cac9-1e3b-11d5-a145-005004832142},,,,rel:libuconv.dylib
{6394eeb2-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{bfd05264-834c-11d2-8eac-00805f29f370},,,,rel:librdf.dylib
{7b8556a3-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{9c7ec5d1-23f9-11d5-aea8-8fcc0793e97f},,,,rel:libnecko2.dylib
{2d524fd7-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.dylib
{12bb8f16-2389-11d3-b3bf-00805f8a6670},,,,rel:libi18n.dylib
{0a698c44-3bff-11d4-9649-00c0ca135b4e},,,,rel:libuconv.dylib
{6803cac8-1e3b-11d5-a145-005004832142},,,,rel:libuconv.dylib
{f1eac761-87e9-11d3-af80-00a024ffc08c},,,,rel:libwebbrwsr.dylib
{6394eebf-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{ba6151a9-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{379c2778-ec77-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{dc8e21a0-03e4-11da-8cd6-0800200c9a66},,,,rel:libauth.dylib
{adf42751-1cef-4ad2-aa8e-bcb849d8d31f},,,,rel:libi18n.dylib
{c5de4da2-d667-42d2-b8c2-efdbcf3302ef},,,,rel:libuconv.dylib
{ba6151aa-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{7c657d18-ec5e-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{6394eeaa-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{3a449110-66fd-11d4-9528-0020183bf181},,,,rel:libwebbrwsr.dylib
{2b026890-5a2e-4981-ada2-a600358947b4},,,,rel:libuconv.dylib
{2002f783-3960-11d3-b3c3-00805f8a6670},,,,rel:libi18n.dylib
{a665e49a-f3e6-4fed-9f31-f7c568a29899},,,,rel:libi18n.dylib
{ea06d4e2-2b3d-11d3-b3bf-00805f8a6670},,,,rel:libi18n.dylib
{13e50d8d-9cee-4ad1-a3a2-4a442fdf7dfa},,,,rel:libcomposer.dylib
{a578e0a3-f76b-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{ba615199-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{776588a6-86d5-47e2-b6b3-992810078202},,,,rel:libuconv.dylib
{a6cf9120-15b3-11d2-932e-00805f8add32},,,,rel:libi18n.dylib
{ba61519d-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{660d8ca4-f763-11d2-8aad-00600811a836},,,,rel:libuconv.dylib
{6394eeb7-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{7b8556a8-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{ba6151a1-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{830b5f80-e2f2-11d3-b32f-004005a7a7e4},,,,rel:libucvmath.dylib
{2d524fdc-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.dylib
{cc10c750-9ec3-11d2-b3ae-00805f8a6670},,,,rel:libi18n.dylib
{12bb8f1b-2389-11d3-b3bf-00805f8a6670},,,,rel:libi18n.dylib
{e86b337b-bf89-11d2-b3af-00805f8a6670},,,,rel:libi18n.dylib
{218f2ac0-0a48-11d3-b3ba-00805f8a6670},,,,rel:libi18n.dylib
{ba6151b1-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{2bc2ad62-ad5d-4b7b-a9db-f74ae203c527},,,,rel:libuconv.dylib
{ba6151b5-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{67671792-8e25-4487-b1b7-5073cfa95fee},,,,rel:libucvmath.dylib
{ba6151ae-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{a3254cb0-8e20-11d2-8a98-00600811a836},,,,rel:libuconv.dylib
{374e0cde-f605-4259-8c92-e639c6c2eeef},,,,rel:libuniversalchardet.dylib
{84b0f182-c6c7-11d2-b3b0-00805f8a6670},,,,rel:libuconv.dylib
{6394eeaf-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{1767fc50-caa4-11d2-8aa9-00600811a836},,,,rel:libuconv.dylib
{d4214e93-fb94-11d2-bdd8-00104bde6048},,,,rel:librdf.dylib
{495eca43-0a5c-11d4-a135-005004832142},,,,rel:libuconv.dylib
{3f6fe6a1-ac0a-11d2-b3ae-00805f8a6670},,,,rel:libuconv.dylib
{2d524fd4-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.dylib
{7bb40992-77eb-43db-9a4e-39d3bcc383ae},,,,rel:libhtmlpars.dylib
{8a0dce80-e2f2-11d3-b32f-004005a7a7e4},,,,rel:libucvmath.dylib
{75656ad9-bd13-4c5d-939a-ec6351eea0cc},,,,rel:libcomposer.dylib
{815e42e0-72cc-480f-934b-148e33c228a6},,,,rel:libauth.dylib
{ba6151bb-ec62-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{a0f827e2-8ab6-11d5-a14b-005004832142},,,,rel:libuconv.dylib
{7ef52eaf-b7e1-462b-87e2-5d1dbaca9048},,,,rel:libspellchecker.dylib
{660d8ca9-f763-11d2-8aad-00600811a836},,,,rel:libuconv.dylib
{6394eebc-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{0704e7c0-a758-11d2-9119-006008a6edf6},,,,rel:libi18n.dylib
{379c2775-ec77-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{920307b0-c6e8-11d2-8aa8-00600811a836},,,,rel:libuconv.dylib
{aeb8936f-219c-4d3c-8385-d9382daa551a},,,,rel:libspellchecker.dylib
{af7a9951-aa48-11d2-b3ae-00805f8a6670},,,,rel:libuconv.dylib
{efc323e2-ec62-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{fcacef22-2b40-11d3-b3bf-00805f8a6670},,,,rel:libi18n.dylib
{0a5cd734-eb65-4d14-88a0-9f0bb2aba206},,,,rel:librdf.dylib
{6394eea7-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{ba615191-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{5534ddc0-dd96-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{7b8556ad-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{7b8556b1-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{ba6151b3-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{6394eea2-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{495eca48-0a5c-11d4-a135-005004832142},,,,rel:libuconv.dylib
{6803cac6-1e3b-11d5-a145-005004832142},,,,rel:libuconv.dylib
{660d8ca1-f763-11d2-8aad-00600811a836},,,,rel:libuconv.dylib
{6394eeb4-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{a4048e94-1dd1-11b2-a676-8a06c086cc7d},,,,rel:librdf.dylib
{ba61519e-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{2d524fd9-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.dylib
{e91f9440-e076-11d3-b32f-004005a7a7e4},,,,rel:libucvmath.dylib
{21dd6a03-413c-11d3-b3c3-00805f8a6670},,,,rel:libuconv.dylib
{e638d760-8687-11d2-b530-000000000002},,,,rel:libsearchservice.dylib
{e638d760-8687-11d2-b530-000000000001},,,,rel:librdf.dylib
{a5740fa2-146e-11d3-b00d-00c04fc2e79b},,,,rel:libxpcom_compat_c.dylib
{7baf62e0-8e61-11d2-8eb1-00805f29f370},,,,rel:librdf.dylib
{9416bfc1-1f93-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{6394eeac-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{a59da931-4091-11d5-a145-005004832142},,,,rel:libuconv.dylib
{2d524fd1-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.dylib
{7c657d15-ec5e-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{bc26ff01-f2bd-11d4-a73c-e5a4b5a8bdfc},,,,rel:libcomposer.dylib
{ba6151b8-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{ea06d4e4-2b3d-11d3-b3bf-00805f8a6670},,,,rel:libi18n.dylib
{9416bfb2-1f93-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{6803cacb-1e3b-11d5-a145-005004832142},,,,rel:libuconv.dylib
{d9b1f97f-cfa0-80b6-fb92-9972e48e3dcc},,,,rel:libuconv.dylib
{d673255d-1184-400a-b0b5-ee9d1295bd85},,,,rel:libuconv.dylib
{6394eeb9-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{7b8556aa-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{6bd1d807-1c67-11d3-9820-ed1b357eb3c4},,,,rel:libsearchservice.dylib
{6394eea4-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{6ee5301a-3981-49bd-85f8-1a2cc228cf3e},,,,rel:libuniversalchardet.dylib
{9416bfbf-1f93-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{9c8f9601-801a-11d2-98ba-00805f297d89},,,,rel:libtxmgr.dylib
{9cc39ff1-dd5d-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{ba6151b0-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{6394eeb3-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{495eca45-0a5c-11d4-a135-005004832142},,,,rel:libuconv.dylib
{319ff9c2-51d2-11d3-b3c3-00805f8a6670},,,,rel:libuconv.dylib
{7e6e57c0-e2f2-11d3-b32f-004005a7a7e4},,,,rel:libucvmath.dylib
{ba6151bc-ec62-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{2ea2e7d0-4095-11d3-9144-006008a6edf6},,,,rel:libi18n.dylib
{36d90300-27f5-11d3-8d74-00805f8a6617},,,,rel:libmork.dylib
{96ec4163-efc8-407a-8735-007fb26be4e8},,,,rel:libauth.dylib
{7b8556a2-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{2d524fd6-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.dylib
{c8e518c1-47ae-11d3-91cd-00105aa3f7dc},,,,rel:libi18n.dylib
{ce002b28-92b7-4701-8621-cc925866fb87},,,,rel:libcookie.dylib
{6394eebe-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{7b8556af-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{379c2777-ec77-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{77cfaaf2-1cf4-11d3-8aaf-00600811a836},,,,rel:libuconv.dylib
{4f76e100-d71c-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{a6cf9112-15b3-11d2-932e-00805f8add32},,,,rel:libhtmlpars.dylib
{fcacef24-2b40-11d3-b3bf-00805f8a6670},,,,rel:libi18n.dylib
{7c657d17-ec5e-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{6394eea9-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{171e72db-0f8a-412a-8461-e4c927a3a2ac},,,,rel:libcomposer.dylib
{ef565d0a-ab9a-4a13-9160-0644cdfd859a},,,,rel:libcookie.dylib
{2002f782-3960-11d3-b3c3-00805f8a6670},,,,rel:libi18n.dylib
{8227f019-afc7-461e-b030-9f185d7a0e29},,,,rel:libspellchecker.dylib
{e28ab250-d66d-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{ea06d4e1-2b3d-11d3-b3bf-00805f8a6670},,,,rel:libi18n.dylib
{4611d482-960a-11d4-8eb0-b617661b6f7c},,,,rel:libhtmlpars.dylib
{d85a17c1-aa7c-11d2-9b8c-00805f8a16d9},,,,rel:libi18n.dylib
{a578e0a2-f76b-11d2-8aad-00600811a836},,,,rel:libuconv.dylib
{7b8556b0-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{8b330f22-a24a-11d1-a961-00805f8a7ac4},,,,rel:libtestdynamic.dylib
{ffc08380-256c-11d5-9905-001083010e9b},,,,rel:libimgicon.dylib
{758e4f20-e2f2-11d3-b32f-004005a7a7e4},,,,rel:libucvmath.dylib
{6394eea1-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{660d8ca3-f763-11d2-8aad-00600811a836},,,,rel:libuconv.dylib
{6394eeb6-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{64d6174c-1496-4ffd-87f2-da2670f88934},,,,rel:libmyspell.dylib
{9c0ff6f4-deda-40e5-806c-b6cc449c21ce},,,,rel:libuconv.dylib
{49b38f12-6193-11d3-b3c5-00805f8a6670},,,,rel:libuconv.dylib
{2d524fdb-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.dylib
{6394eeb1-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{a3020981-2018-11d3-915f-a957795b7ebc},,,,rel:libxpcom_compat_c.dylib

[CONTRACTIDS]
@mozilla.org/intl/unicode/encoder;1?charset=Big5,{efc323e2-ec62-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-greek,{7b8556b1-ec79-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/encoder;1?charset=KOI8-U,{6394eeb6-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-6,{660d8ca8-f763-11d2-8aad-00600811a836}
