57,uconv.xpt,0,1491,1167249574000
58,exthandler.xpt,0,1455,1167249953000
59,necko_strconv.xpt,0,1450,1167249763000
60,mimetype.xpt,0,1448,1167249762000
61,dom_xpath.xpt,0,1417,1167250219000
62,dom_range.xpt,0,1397,1167250218000
63,wsproxytest.xpt,0,1368,1167253255000
64,jar.xpt,0,1347,1167249935000
65,mozgnome.xpt,0,1330,1167253042000
66,xpinstall.xpt,0,1293,1167252772000
67,microsummaries.xpt,0,1287,1167253329000
68,xultmpl.xpt,0,1287,1167251017000
69,dom_traversal.xpt,0,1282,1167250218000
70,xuldoc.xpt,0,1269,1167250931000
71,txmgr.xpt,0,1258,1167252389000
72,webshell_idls.xpt,0,1191,1167252177000
73,unicharutil.xpt,0,1181,1167249564000
74,oji.xpt,0,1120,1167252439000
75,search.xpt,0,1119,1167253315000
76,browser-feeds.xpt,0,1105,1167253366000
77,browsersearch.xpt,0,1091,1167253347000
78,toolkitprofile.xpt,0,1088,1167252744000
79,spellchecker.xpt,0,1060,1167253309000
80,find.xpt,0,1036,1167252190000
81,xml-rpc.xpt,0,1011,1167253059000
82,url-classifier.xpt,0,1004,1167252713000
83,necko_socket.xpt,0,920,1167249762000
84,layout_printing.xpt,0,911,1167251695000
85,content_xslt.xpt,0,884,1167251126000
86,commandlines.xpt,0,880,1167252718000
87,mozfind.xpt,0,845,1167252645000
88,necko_dns.xpt,0,822,1167249755000
89,dom_stylesheets.xpt,0,818,1167250217000
90,dom_storage.xpt,0,772,1167250220000
91,sessionstore.xpt,0,763,1167253349000
92,txtsvc.xpt,0,759,1167252240000
93,fastfind.xpt,0,730,1167252668000
94,shellservice.xpt,0,729,1167252772000
95,content_xmldoc.xpt,0,693,1167250904000
96,chardet.xpt,0,679,1167249641000
97,composer.xpt,0,673,1167252391000
98,xulapp.xpt,0,658,1167252764000
99,htmlparser.xpt,0,645,1167663276000
100,intl.xpt,0,645,1167249633000
101,satchel.xpt,0,631,1167252697000
102,pipboot.xpt,0,628,1167252945000
103,content_html.xpt,0,619,1167250587000
104,dom_sidebar.xpt,0,616,1167250218000
105,appstartup.xpt,0,590,1167252720000
106,cookie.xpt,0,588,1167253058000
107,content_htmldoc.xpt,0,541,1167250822000
108,layout_base.xpt,0,532,1167251426000
109,embed_base.xpt,0,530,1167252178000
110,migration.xpt,0,516,1167253329000
111,dom_xbl.xpt,0,498,1167250218000
112,filepicker.xpt,0,482,1167252660000
113,proxyObjInst.xpt,0,461,1167249346000
114,safebrowsing.xpt,0,442,1167253370000
115,necko_file.xpt,0,436,1167249815000
116,dom.xpt,0,435,1167250220000
117,browsercompsbase.xpt,0,391,1167253376000
118,pippki.xpt,0,377,1167253032000
119,directory.xpt,0,373,1167252657000
120,history.xpt,0,371,1167252685000
121,progressDlg.xpt,0,368,1167252210000
122,necko_about.xpt,0,357,1167249802000
123,chrome.xpt,0,344,1167252626000
124,imgicon.xpt,0,326,1167250163000
125,mozbrwsr.xpt,0,296,1167252640000
126,necko_ftp.xpt,0,287,1167249855000
127,necko_res.xpt,0,285,1167249813000
128,passwordmgr.xpt,0,276,1167252696000
129,toolkitremote.xpt,0,230,1167252665000
130,dom_views.xpt,0,226,1167250217000
131,windowds.xpt,0,212,1167252652000
132,autoconfig.xpt,0,211,1167253066000
133,alerts.xpt,0,209,1167252665000
134,prefetch.xpt,0,192,1167249955000
135,necko_viewsource.xpt,0,188,1167249852000
136,jsconsole.xpt,0,186,1167252210000
137,xpcomsample.xpt,0,186,1167249391000
138,proxytest.xpt,0,176,1167249394000
139,lwbrk.xpt,0,174,1167249638000
140,urlformatter.xpt,0,172,1167252679000
141,necko_data.xpt,0,122,1167249810000

[ArchiveItems,0]

[Interfaces,1275]
0,nsIDOMStyleSheet,{a6cf9080-15b3-11d2-932e-00805f8add32},89,-1,1
1,nsIJARProtocolHandler,{92c3b42c-98c4-11d3-8cd9-0060b0fc14a3},64,-1,1
2,nsPIPluginHost,{8e3d71e6-2319-11d5-9cf8-0060b0fbd8ac},22,-1,0
3,nsIContentSniffer,{a5710331-74ec-45fb-aa85-ed3bc7c36924},2,-1,1
4,nsIConsoleMessage,{41bd8784-1dd2-11b2-9553-8606958fffe1},33,-1,1
5,nsIInterfaceInfoToIDL,{b01eb40c-026b-49c9-af55-25e8c9d034c8},1,-1,1
6,nsITimer,{436a83fa-b396-11d9-bcfa-00112478d626},31,-1,1
7,nsIWebServiceProxyFactory,{693611be-bb38-40e0-a98e-b46ff8a5bcca},1,-1,1
8,nsIDOMNSXBLFormControl,{1c28ed66-1dd2-11b2-95af-e2cf10931adb},0,-1,1
9,nsIGnomeVFSService,{4d6b9f23-8682-41b3-bbff-937a958e6496},65,-1,1
10,nsIScrollBoxObject,{56e2ada8-4631-11d4-ba11-001083023c1e},46,-1,1
11,nsICachingChannel,{b1f95f5e-ee05-4434-9d34-89a935d7feef},2,-1,1
12,nsIDOMXMLDocument,{8816d003-e7c8-4065-8827-829b8d07b6e0},16,-1,1
13,nsIJARURI,{c7e410d3-85f2-11d3-9f63-006008a6efe9},64,-1,1
14,nsIEditorSpellCheck_MOZILLA_1_8_BRANCH,{0455cf88-c679-40c3-8e9f-ff4554ee9559},3,-1,1
15,nsIClassicPluginFactory,{07bfa284-1dd2-11b2-90f8-fef5608e8a56},22,-1,0
16,nsISOAPService,{9927fa40-1dd1-11b2-a8d1-857ad21b872c},1,-1,1
17,nsIDOMHTMLTableElement,{a6cf90b2-15b3-11d2-932e-00805f8add32},0,-1,1
18,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},12,-1,1
19,nsIDOMStorageItem,{0cc37c78-4c5f-48e1-adfc-7480b8fe9dc4},90,-1,1
20,nsIStorageStream,{604ad9d0-753e-11d3-90ca-34278643278f},12,-1,1
21,nsITestXPCFunctionCallback,{4407fc90-1e41-11d5-909d-0010a4e73d9a},11,-1,1
22,nsIDOMLSInput,{165e7f61-5048-4c2c-b4bf-6b44bb617ee4},38,-1,1
23,nsISupportsDouble,{b32523a0-4ac0-11d3-baea-00805f8a5dd7},8,-1,1
24,nsPIXPIStubHook,{089929f0-4ed9-11d3-abdd-000064657374},66,-1,0
25,nsIDownloadObserver,{44b3153e-a54e-4077-a527-b0325e40924e},2,-1,1
26,nsIUnicharStreamLoaderObserver,{e06e8b08-8cdd-4503-a0a0-6f3b943602af},2,-1,1
27,nsIDocumentLoader,{bbe961ee-59e9-42bb-be50-0331979bb79f},32,-1,1
28,nsIDOMHTMLTableCellElement,{a6cf90b7-15b3-11d2-932e-00805f8add32},0,-1,1
29,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},33,-1,1
30,nsIRemoteService,{a2240f6a-f1e4-4548-9e1a-6f3bc9b2426c},129,-1,1
31,nsIUrlClassifierDBService,{211d5360-4af6-4a1d-99c1-926d35861eaf},82,-1,1
32,nsIRDFDataSource,{0f78da58-8321-11d2-8eac-00805f29f370},21,-1,1
33,nsISchemaModelGroup,{3c14a02a-6f4e-11d5-9b46-000064657374},1,-1,1
34,nsIJSIID,{e08dcda0-d651-11d2-9843-006008962422},10,-1,1
35,nsPIProtocolProxyService,{d2c7b3eb-7778-468b-ae9b-c106c2afb5d1},2,-1,1
36,mozIStorageConnection,{77015f88-bfc2-4669-b1c3-cc19fb07cd4e},40,-1,1
37,nsIWebNavigation,{f5d9e7b0-d930-11d3-b057-00a024ffc08c},7,-1,1
38,nsIJAR,{04501db2-0409-11d3-bcf8-00805f0e1353},64,-1,0
39,nsIWSPInterfaceInfoService,{8c7bf4bc-d3fe-4524-b213-ce578bfe936e},1,-1,1
40,nsIWSDLSOAPBinding,{bb76b72e-d143-4738-804a-53b311466dd9},1,-1,1
41,nsISimpleStreamListener,{a9b84f6a-0824-4278-bae6-bfca0570a26e},2,-1,1
42,nsISearchContext,{31aba0f0-2d93-11d3-8069-00600811a9c3},87,-1,1
43,nsITestXPCSomeUselessThing,{e8fc0860-3bb1-11d3-988a-006008962422},11,-1,1
44,nsIX509Cert,{f0980f60-ee3d-11d4-998b-00b0d02354a0},5,-1,1
45,nsPIExternalAppLauncher,{d0b5d7d3-9565-403d-9fb5-e5089c4567c6},58,-1,1
46,nsIRDFNode,{0f78da50-8321-11d2-8eac-00805f29f370},21,-1,1
47,nsIDOM3EventTarget,{3e9c01a7-de97-4c3b-8294-b4bd9d7056d1},17,-1,1
48,nsIDOMNSHTMLFrameElement,{d67bd267-f984-4993-b378-95851b71f0a3},0,-1,1
49,nsIProxyInfo,{3fe9308b-1608-4fa0-933c-c5ec2c6175fd},2,-1,1
50,nsISupportsPRUint32,{e01dc470-4a1c-11d3-9890-006008962422},8,-1,1
51,nsIBoxPaintManager,{5da1e8f0-6255-4b9c-af80-aa3dad7f2fdb},46,-1,1
52,nsICurrentCharsetListener,{cf9428c1-df50-11d3-9d0c-0050040007b2},57,-1,1
53,nsISecurityCheckedComponent,{0dad9e8c-a12d-4dcb-9a6f-7d09839356e1},41,-1,1
54,nsIDOMHTMLLIElement,{a6cf909e-15b3-11d2-932e-00805f8add32},0,-1,1
55,nsIXSLTProcessorObsolete,{3fbff728-2d20-11d3-aef3-00108300ff91},85,-1,1
56,nsICacheListener,{638c3848-778b-4851-8ff3-9400f65b8773},47,-1,1
57,jsdIScriptHook,{ae89a7e2-1dd1-11b2-8c2f-af82086291a5},18,-1,1
58,nsIXMLHttpRequest,{7b3b3c62-9d53-4abc-bc89-c33ce78f439f},14,-1,1
59,nsIDirectoryService,{57a66a60-d43a-11d3-8cc2-00609792278c},12,-1,1
60,nsIDNSListener,{41466a9f-f027-487d-a96c-af39e629b8d2},88,-1,1
61,nsIPK11TokenDB,{4ee28c82-1dd2-11b2-aabf-bb4017abe395},5,-1,1
62,nsIControllerCommandTable,{d1a47834-6ad4-11d7-bfad-000393636592},50,-1,1
63,nsIAccessibleText,{e44d3fa6-9cb2-432a-8bdb-69d72b6ada00},42,-1,1
64,nsIXPCTestCallJS,{38ba7d98-5a54-11d3-82ef-0060b0eb596f},11,-1,1
65,nsIPrefBranch,{56c35506-f14b-11d3-99d3-ddbfac2ccf65},28,-1,1
66,nsISchemaParticle,{3c14a029-6f4e-11d5-9b46-000064657374},1,-1,1
67,nsPIDNSService,{a26c5b45-7707-4412-bbc1-2462b890848d},88,-1,1
68,nsIXTFXMLVisual,{e63d240d-bd00-4857-ba65-2f9cc599eead},27,-1,1
69,nsIMIMEHeaderParam,{ddbbdfb8-a1c0-4dd5-a31b-5d2a7a3bb6ec},60,-1,1
70,nsIScriptableInterfacesByID,{c99cffac-5aed-4267-ad2f-f4a4c9d4a081},10,-1,1
71,mozIPersonalDictionary,{7ef52eaf-b7e1-462b-87e2-5d1dbaca9048},79,-1,1
72,nsIInstallLocation,{d3d4dada-c6eb-11d9-a68f-001124787b2e},36,-1,1
73,nsISerializable,{91cca981-c26d-44a8-bebe-d9ed4891503a},8,-1,1
74,imgIContainerObserver,{53102f15-0f53-4939-957e-aea353ad2700},35,-1,1
75,nsIStringEnumerator,{50d3ef6c-9380-4f06-9fb2-95488f7d141c},8,-1,1
76,nsIHttpAuthManager,{7ce8e9d1-8b4b-4883-a307-66fe12a50153},39,-1,1
77,nsIDOMSerializer,{9fd4ba15-e67c-4c98-b52c-7715f62c9196},14,-1,1
78,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},33,-1,1
79,nsIGeneratingKeypairInfoDialogs,{11bf5cdc-1dd2-11b2-ba6a-c76afb326fa1},5,-1,1
80,nsILineInputStream,{c97b466c-1e6e-4773-a4ab-2b2b3190a7a6},12,-1,1
81,nsIPrompt,{a63f70c0-148b-11d3-9333-00104ba0fd40},2,-1,1
82,nsIScriptableParamInfo,{2309482b-4631-455f-833f-5e4e9ce38589},1,-1,1
83,nsICache,{ec1c0063-197d-44bb-84ba-7525d50fc937},47,-1,1
84,nsIUrlClassifierCallback,{4ca27b6b-a674-4b3d-ab30-d21e2da2dffb},82,-1,1
85,nsIWindowProvider,{5119ac7f-81dd-4061-96a7-71f2cf5efee4},109,-1,0
86,nsIDebug,{3bf0c3d7-3bd9-4cf2-a971-33572c503e1e},33,-1,1
87,nsIDOMHTMLFontElement,{a6cf90a7-15b3-11d2-932e-00805f8add32},0,-1,1
88,nsIXULBuilderListener,{ac46be8f-c863-4c23-84a2-d0fcc8dfa9f4},68,-1,1
89,nsIDownloader,{fafe41a9-a531-4d6d-89bc-588a6522fb4e},2,-1,1
90,nsIXPCTestChild5,{ba3eef4e-6250-11d3-82ef-0060b0eb596f},11,-1,1
91,nsIDownloadProgressListener,{8b193f0a-cf0c-4b5f-b4e3-a388df6f07b2},51,-1,1
92,nsIDOMCanvasPattern,{21dea65c-5c08-4eb1-ac82-81fe95be77b8},52,-1,1
93,nsIOutputStream,{0d0acd2a-61b4-11d4-9877-00c04fa0cf4a},12,-1,1
94,nsIDOMCounter,{31adb439-0055-402d-9b1d-d5ca94f3f55b},4,-1,1
95,nsISOAPTransport,{99ec6695-535f-11d4-9a58-000064657374},1,-1,1
96,jsdIObject,{d500e8b8-1dd1-11b2-89a1-cdf55d91cbbd},18,-1,1
97,nsIDOMNSLocation,{a6cf9108-15b3-11d2-932e-00805f8add32},9,-1,1
98,nsISecureBrowserUI,{081e31e0-a144-11d3-8c7c-00609792278c},2,-1,1
99,nsIAuthenticationInfo,{078a1b99-6be2-4a57-a749-378f4a506097},74,-1,0
100,nsICertPickDialogs,{51d59b08-1dd2-11b2-ad4a-a51b92f8a184},5,-1,1
101,nsIToolkit,{18032bd0-b265-11d1-aa2a-000000000000},20,-1,0
102,nsIDOMHTMLSelectElement,{a6cf9090-15b3-11d2-932e-00805f8add32},0,-1,1
103,mozIStorageStatement,{1f39bc95-090d-40a5-9dee-6d5a591e48bf},40,-1,1
104,nsIBufferedOutputStream,{6476378a-da09-11d3-8cda-0060b0fc14a3},2,-1,1
105,nsIDOMXPathExpression,{75506f82-b504-11d5-a7f2-ca108ab8b6fc},61,-1,1
106,nsISOAPCallCompletion,{86114dd8-1dd2-11b2-ab2b-91d0c995e03a},1,-1,1
107,nsIByteArrayInputStream,{b5a21556-35fc-4815-aff1-f9142639686e},12,-1,1
108,nsIPluginManager2,{d2962dc0-4eb6-11d2-8164-006008119d7a},22,-1,0
109,nsITokenDialogs,{bb4bae9c-39c5-11d5-ba26-00108303b117},5,-1,1
110,nsIXPCComponents_Constructor,{88655640-e028-11d3-8f5d-0010a4e73d9a},10,-1,1
111,nsIDOMDocumentCSS,{39f76c23-45b2-428a-9240-a981e5abf148},4,-1,1
112,nsICRLInfo,{c185d920-4a3e-11d5-ba27-00108303b117},5,-1,1
113,nsITransportSecurityInfo,{68e21b66-1dd2-11b2-aa67-e2b87175e792},83,-1,1
114,nsPIPromptService,{d16e906d-bab3-49e0-8688-7f49a6f4293a},45,-1,0
115,nsITextToSubURI,{8b042e24-6f87-11d3-b3c8-00805f8a6670},57,-1,1
116,nsIDOMHTMLFrameElement,{a6cf90b9-15b3-11d2-932e-00805f8add32},0,-1,1
117,nsITokenPasswordDialogs,{be26b580-1dd1-11b2-9946-c598d0d07727},5,-1,1
118,nsICookie,{e9fcb9a4-d376-458f-b720-e65e7df593bc},53,-1,1
119,jsdIExecutionHook,{9a7b6ad0-1dd1-11b2-a789-fcfae96356a2},18,-1,1
120,nsIDOMPopupBlockedEvent,{9e201104-78e9-4cb3-aff5-7f0a9cf446c0},17,-1,1
121,nsIURIContentListener,{94928ab3-8b63-11d3-989d-001083010e9b},32,-1,1
122,nsIXPIProgressDialog,{ce8f744e-d5a5-41b3-911f-0fee3008b64e},66,-1,1
123,imgIDecoderObserver,{cce7152e-4395-4231-a781-c347c5446cc2},35,-1,1
124,nsISelectionPrivate,{3225ca54-d7e1-4ff5-8ee9-091b0bfcda1f},14,-1,1
125,nsISchemaType,{3c14a022-6f4e-11d5-9b46-000064657374},1,-1,1
126,nsICancelable,{d94ac0a0-bb18-46b8-844e-84159064b0bd},2,-1,1
127,nsIDOMHTMLCanvasElement,{0583a2ea-ab19-40e1-8be4-5e9b2f275560},0,-1,1
128,nsIJARChannel,{c7e410d1-85f2-11d3-9f63-006008a6efe9},64,-1,1
129,nsIFTPChannel,{3476df52-1dd2-11b2-b928-925d89b33bc0},126,-1,1
130,nsIDOMLSSerializerFilter,{b9b6ec85-f69f-4a5a-a96a-8a7a8f07e2b4},38,-1,1
131,nsIBinaryOutputStream,{204ee610-8765-11d3-90cf-0040056a906e},12,-1,1
132,nsIDOMElementCSSInlineStyle,{99715845-95fc-4a56-aa53-214b65c26e22},4,-1,1
133,nsIImageLoadingContent,{da19c86d-08aa-421c-8c37-12ec2ba5a2c3},14,-1,1
134,nsIPipe,{f4211abc-61b3-11d4-9877-00c04fa0cf4a},12,-1,1
135,nsIFileOutputStream,{e6f68040-c7ec-11d3-8cda-0060b0fc14a3},2,-1,1
136,nsIStreamBufferAccess,{ac923b72-ac87-4892-ac7a-ca385d429435},12,-1,0
137,nsIDOMCSSMediaRule,{a6cf90bc-15b3-11d2-932e-00805f8add32},4,-1,1
138,nsIErrorService,{e72f94b2-5f85-11d4-9877-00c04fa0cf4a},33,-1,1
139,nsIRDFInMemoryDataSource,{17c4e0aa-1dd2-11b2-8029-bf6f668de500},21,-1,1
140,nsIXTFStyledElementWrapper,{814dbfdd-32ff-4734-9aea-b84c925bc9c0},27,-1,1
141,nsIContentViewer_MOZILLA_1_8_BRANCH,{51341ed4-a3bf-4fd5-ae17-5fd3ec59dcab},7,-1,1
142,nsIXmlRpcFault,{691cb864-0a7e-448c-98ee-4a7f359cf145},81,-1,1
143,nsIEditorMailSupport,{fdf23301-4a94-11d3-9ce4-9960496c41bc},3,-1,1
144,nsIDOMHTMLPreElement,{a6cf90a4-15b3-11d2-932e-00805f8add32},0,-1,1
145,nsIDOMDocumentTraversal,{13f236c0-47f8-11d5-b6a3-009027446e84},69,-1,1
146,nsIScriptableMethodInfo,{9228afa2-187c-4feb-9228-5108e640ca33},1,-1,1
147,nsIAppShellService,{93a28ba2-7e22-11d9-9b6f-000a95d535fa},43,-1,1
148,gfxIImageFrame,{f6d00ee7-defc-4101-b2dc-e72cf4c37c3c},15,-1,1
149,nsITableEditor,{4805e684-49b9-11d3-9ce4-ed60bd6cb5bc},3,-1,1
150,nsPICommandUpdater,{b135f602-0bfe-11d5-a73c-f0e420e8293c},50,-1,1
151,nsIExternalProtocolService,{a49813a4-98b7-4bdb-998c-8bd9704af0c0},58,-1,1
152,nsIUTF8ConverterService,{249f52a3-2599-4b00-ba40-0481364831a2},57,-1,1
153,nsIPluginInstancePeer,{4b7cea20-019b-11d2-815b-006008119d7a},22,-1,0
154,nsIRDFService,{bfd05261-834c-11d2-8eac-00805f29f370},21,-1,1
155,nsIContentViewerContainer,{ea2ce7a0-5c3d-11d4-90c2-0050041caf44},72,-1,1
156,nsIUpdateManager,{fede66a9-9f96-4507-a22a-775ee885577e},37,-1,1
157,nsIChromeEventHandler,{7bc08970-9e6c-11d3-afb2-00a024ffc08c},108,-1,1
158,nsICookie2,{d3493503-7854-46ed-8284-8af54a847efb},53,-1,1
159,nsIPKCS11ModuleDB,{ff9fbcd7-9517-4334-b97a-ceed78909974},5,-1,1
160,nsIBrowserInstance,{8af0fa40-598d-11d3-806a-00600811a9c3},125,-1,1
161,inICSSValueSearch,{e0d39e48-1dd1-11b2-81bd-9a0c117f0736},30,-1,1
162,nsIBookmarksService_MOZILLA_1_8_BRANCH,{c8d4603a-960a-43e3-a0fa-b3746a270e0e},55,-1,1
163,nsIProtocolProxyService,{e38ab577-786e-4a7f-936b-7ae4c7d877b2},2,-1,1
164,nsIDOMCDATASection,{a6cf9071-15b3-11d2-932e-00805f8add32},16,-1,1
165,nsIXPCScriptable,{9cc0c2e0-f769-4f14-8cd6-2d2d40466f6c},10,-1,0
166,nsIJVMConfigManager,{ca29fff1-a677-493c-9d80-3dc60432212b},74,-1,1
167,inIDOMUtils,{78fd16c2-bdfb-4b1d-8738-d536d0a8f430},30,-1,1
168,nsIXTFAttributeHandler,{72152f7f-7e8d-43fd-8477-3f29ae8d240d},27,-1,1
169,nsISSLSocketControl,{8b3e8488-1dd2-11b2-b547-956290be347c},83,-1,1
170,nsIContentHandler,{49439df2-b3d2-441c-bf62-866bdaf56fd2},32,-1,1
171,nsIPKIParamBlock,{b6fe3d78-1dd1-11b2-9058-ced9016984c8},118,-1,1
172,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},56,-1,0
173,nsIUTF8StringEnumerator,{9bdf1010-3695-4907-95ed-83d0410ec307},8,-1,1
174,nsISchemaComponent,{5caaa64e-e191-11d8-842a-000393b6661a},1,-1,1
175,jsdIStackFrame,{b6d50784-1dd1-11b2-a932-882246c6fe45},18,-1,1
176,nsISHEntry,{542a98b9-2889-4922-aaf4-02b6056f4136},34,-1,1
177,nsISHistoryInternal,{494fac3c-64f4-41b8-b209-b4ada899613b},34,-1,1
178,nsIXTFElement,{a8b607fd-24b6-4a8c-9a89-d9b24f8e2592},27,-1,1
179,nsIURIFixup,{2efd4a40-a5e1-11d4-9589-0020183bf181},7,-1,1
180,nsIXPIDialogService,{8cdd8baa-1dd2-11b2-909a-f0178da5c5ff},66,-1,1
181,nsIEditActionListener,{b22907b1-ee93-11d2-8d50-000064657374},3,-1,1
182,SpheonJSAOPStatisticsPortTypeAsync,{bbae3748-d7eb-453c-8b48-7b760f7075f6},63,-1,1
183,nsIXPCTestParentTwo,{63137392-60a3-11d3-82ef-0060b0eb596f},11,-1,1
184,nsITestVariant,{34bc9990-95af-11d5-90fc-0010a4e73d9a},11,-1,1
185,nsIDOMAttr,{a6cf9070-15b3-11d2-932e-00805f8add32},16,-1,1
186,nsIDOMNotation,{a6cf907e-15b3-11d2-932e-00805f8add32},16,-1,1
187,nsIDOMMouseEvent,{ff751edc-8b02-aae7-0010-8301838a3123},17,-1,1
188,nsIFileUtilities,{89a31ce0-019a-11d2-815b-006008119d7a},22,-1,0
189,nsIPassword,{cf39c2b0-1e4b-11d5-a549-0010a401eb10},128,-1,1
190,nsIProfileLock,{50e07b0a-f338-4da3-bcdb-f4bb0db94dbe},78,-1,1
191,nsITestXPCFoo2,{5f9d20c0-9b6b-11d2-9ffe-000064657374},11,-1,1
192,nsISelectElement,{35bd8ed5-5f34-4126-8c4f-38ba01681836},103,-1,1
193,nsIPopupBoxObject,{33c60e14-5150-4876-9a96-2732557e6895},46,-1,1
194,nsIMarkupDocumentViewer,{18cbdb18-3917-42fd-9c4a-0b2112d41a6d},7,-1,1
195,jsdIValue,{b7964304-1dd1-11b2-ba20-cf4205772e9d},18,-1,1
196,nsIPlaintextEditor,{b5f39ed4-1dd1-11b2-9d00-fd54d6f54962},3,-1,1
197,nsIDOMNSHTMLSelectElement,{a6cf9105-15b3-11d2-932e-00805f8add32},0,-1,1
198,nsIDOMHTMLModElement,{a6cf90a9-15b3-11d2-932e-00805f8add32},0,-1,1
199,nsIASN1Sequence,{b6b957e6-1dd1-11b2-89d7-e30624f50b00},5,-1,1
200,nsISupportsPriority,{aa578b44-abd5-4c19-8b14-36d4de6fdc36},31,-1,1
201,nsIDOMCSSMozDocumentRule,{4eb9adac-afaf-4b8a-8640-7340863c1587},4,-1,1
202,jsdIContext,{a2dd25a4-1dd1-11b2-bda6-ed525acd4c35},18,-1,1
203,nsIScrollable,{919e792a-6490-40b8-bba5-f9e9ad5640c8},7,-1,1
204,nsIDocShell_MOZILLA_1_8_BRANCH,{45988a14-b240-4d07-ae64-50ecca26e6d8},7,-1,1
205,inIFlasher,{7b4a099f-6f6e-4565-977b-fb622adbff49},30,-1,1
206,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},33,-1,1
207,nsIDOMHTMLAreaElement,{a6cf90b0-15b3-11d2-932e-00805f8add32},0,-1,1
208,nsIRDFInferDataSource,{2b04860f-4017-40f6-8a57-784a1e35077a},21,-1,1
209,nsIDOMStorageEvent,{fc540c28-8edd-4b7a-9c30-8638289b7a7d},90,-1,1
210,nsIDOMXULButtonElement,{6852d9a6-1dd2-11b2-a29d-cd7977a91b1b},13,-1,1
211,nsIXPCTestChild2,{66bed216-60a3-11d3-82ef-0060b0eb596f},11,-1,1
212,nsIDOMRect,{71735f62-ac5c-4236-9a1f-5ffb280d531c},4,-1,1
213,nsICRLManager,{486755db-627a-4678-a21b-f6a63bb9c56a},5,-1,1
214,imgIEncoder,{ccc5b3ad-3e67-4e3d-97e1-b06b2e96fef8},35,-1,1
215,nsIDOMCSS2Properties,{529b987a-cb21-4d58-99d7-9586e7662801},4,-1,1
216,nsISearchEngine,{803e510b-4b27-4ba2-a16d-bb5fa953c166},77,-1,1
217,nsIUrlListManagerCallback,{ba913c5c-13d6-41eb-83c1-de2f4165a516},82,-1,1
218,nsIDOMXPathNamespace,{75506f87-b504-11d5-a7f2-ca108ab8b6fc},61,-1,1
