{0e6892c1-a9ad-11d2-b3ae-00805f8a6670},,,,rel:libuconv.so
{319ff9c3-51d2-11d3-b3c3-00805f8a6670},,,,rel:libuconv.so
{6316c6ce-12d3-479e-8f53-e289351412b8},,,,rel:libi18n.so
{6803cac4-1e3b-11d5-a145-005004832142},,,,rel:libuconv.so
{822cb9ae-6421-4484-b3c3-00805f8a6670},,,,rel:libuconv.so
{6803cac9-1e3b-11d5-a145-005004832142},,,,rel:libuconv.so
{6394eeb2-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{6803cacd-1e3b-11d5-a145-005004832142},,,,rel:libuconv.so
{7b8556a3-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{9c7ec5d1-23f9-11d5-aea8-8fcc0793e97f},,,,rel:libnecko2.so
{2d524fd7-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.so
{12bb8f16-2389-11d3-b3bf-00805f8a6670},,,,rel:libi18n.so
{e638d761-8687-11d2-b530-000000000000},,,,rel:librdf.so
{9e9b565a-8e52-4c1a-8805-b2b91655f874},,,,rel:libi18n.so
{0a698c44-3bff-11d4-9649-00c0ca135b4e},,,,rel:libuconv.so
{5f43022c-6194-4b37-b26d-e41024625264},,,,rel:libmozgnome.so
{f1eac761-87e9-11d3-af80-00a024ffc08c},,,,rel:libwebbrwsr.so
{6394eebf-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{ba6151a9-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{379c2778-ec77-11d2-8aac-00600811a836},,,,rel:libuconv.so
{dc8e21a0-03e4-11da-8cd6-0800200c9a66},,,,rel:libauth.so
{94f1de09-d0e5-4ca8-94c2-98b049316b7f},,,,rel:libsystem-pref.so
{adf42751-1cef-4ad2-aa8e-bcb849d8d31f},,,,rel:libi18n.so
{7c657d18-ec5e-11d2-8aac-00600811a836},,,,rel:libuconv.so
{6394eeaa-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{3a449110-66fd-11d4-9528-0020183bf181},,,,rel:libwebbrwsr.so
{2b026890-5a2e-4981-ada2-a600358947b4},,,,rel:libuconv.so
{a33982d3-1adf-4162-9941-f734bc45e4ed},,,,rel:libcomposer.so
{2002f783-3960-11d3-b3c3-00805f8a6670},,,,rel:libi18n.so
{a665e49a-f3e6-4fed-9f31-f7c568a29899},,,,rel:libi18n.so
{ba6151b6-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{13e50d8d-9cee-4ad1-a3a2-4a442fdf7dfa},,,,rel:libcomposer.so
{a578e0a3-f76b-11d2-8aac-00600811a836},,,,rel:libuconv.so
{776588a6-86d5-47e2-b6b3-992810078202},,,,rel:libuconv.so
{a6cf9120-15b3-11d2-932e-00805f8add32},,,,rel:libi18n.so
{ba61519d-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{660d8ca4-f763-11d2-8aad-00600811a836},,,,rel:libuconv.so
{6394eeb7-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{7b8556a8-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{ba6151a1-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{830b5f80-e2f2-11d3-b32f-004005a7a7e4},,,,rel:libucvmath.so
{2d524fdc-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.so
{cc10c750-9ec3-11d2-b3ae-00805f8a6670},,,,rel:libi18n.so
{12bb8f1b-2389-11d3-b3bf-00805f8a6670},,,,rel:libi18n.so
{e86b337b-bf89-11d2-b3af-00805f8a6670},,,,rel:libi18n.so
{218f2ac0-0a48-11d3-b3ba-00805f8a6670},,,,rel:libi18n.so
{6394eea2-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{bfd05264-834c-11d2-8eac-00805f29f370},,,,rel:librdf.so
{67671792-8e25-4487-b1b7-5073cfa95fee},,,,rel:libucvmath.so
{ba6151ae-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{ea06d4e1-2b3d-11d3-b3bf-00805f8a6670},,,,rel:libi18n.so
{a3254cb0-8e20-11d2-8a98-00600811a836},,,,rel:libuconv.so
{374e0cde-f605-4259-8c92-e639c6c2eeef},,,,rel:libuniversalchardet.so
{84b0f182-c6c7-11d2-b3b0-00805f8a6670},,,,rel:libuconv.so
{6394eeaf-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{1767fc50-caa4-11d2-8aa9-00600811a836},,,,rel:libuconv.so
{ba615199-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{495eca43-0a5c-11d4-a135-005004832142},,,,rel:libuconv.so
{3f6fe6a1-ac0a-11d2-b3ae-00805f8a6670},,,,rel:libuconv.so
{2d524fd4-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.so
{7bb40992-77eb-43db-9a4e-39d3bcc383ae},,,,rel:libhtmlpars.so
{8a0dce80-e2f2-11d3-b32f-004005a7a7e4},,,,rel:libucvmath.so
{a4048e94-1dd1-11b2-a676-8a06c086cc7d},,,,rel:librdf.so
{815e42e0-72cc-480f-934b-148e33c228a6},,,,rel:libauth.so
{ba6151bb-ec62-11d2-8aac-00600811a836},,,,rel:libuconv.so
{a0f827e2-8ab6-11d5-a14b-005004832142},,,,rel:libuconv.so
{6803cace-1e3b-11d5-a145-005004832142},,,,rel:libuconv.so
{660d8ca9-f763-11d2-8aad-00600811a836},,,,rel:libuconv.so
{6394eebc-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{7b8556ad-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{379c2775-ec77-11d2-8aac-00600811a836},,,,rel:libuconv.so
{aa13e4a0-a5ac-11d2-9119-006008a6edf6},,,,rel:libi18n.so
{aeb8936f-219c-4d3c-8385-d9382daa551a},,,,rel:libspellchecker.so
{af7a9951-aa48-11d2-b3ae-00805f8a6670},,,,rel:libuconv.so
{efc323e2-ec62-11d2-8aac-00600811a836},,,,rel:libuconv.so
{fcacef22-2b40-11d3-b3bf-00805f8a6670},,,,rel:libi18n.so
{7c657d15-ec5e-11d2-8aac-00600811a836},,,,rel:libuconv.so
{549abb24-7c9d-4aba-915e-7ce0b716b32f},,,,rel:libsystem-pref.so
{6394eea7-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{ba615191-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{5534ddc0-dd96-11d2-8aac-00600811a836},,,,rel:libuconv.so
{7b8556b1-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{ba6151b3-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{495eca48-0a5c-11d4-a135-005004832142},,,,rel:libuconv.so
{6803cac6-1e3b-11d5-a145-005004832142},,,,rel:libuconv.so
{fcacef21-2b40-11d3-b3bf-00805f8a6670},,,,rel:libi18n.so
{660d8ca1-f763-11d2-8aad-00600811a836},,,,rel:libuconv.so
{6394eeb4-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{ba61519e-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{2d524fd9-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.so
{e91f9440-e076-11d3-b32f-004005a7a7e4},,,,rel:libucvmath.so
{21dd6a03-413c-11d3-b3c3-00805f8a6670},,,,rel:libuconv.so
{e638d760-8687-11d2-b530-000000000002},,,,rel:libsearchservice.so
{e638d760-8687-11d2-b530-000000000001},,,,rel:librdf.so
{c0773e90-5799-4eff-ad03-3ebcd85624ac},,,,rel:libremoteservice.so
{a5740fa2-146e-11d3-b00d-00c04fc2e79b},,,,rel:libxpcom_compat_c.so
{ba6151ab-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{0a5cd734-eb65-4d14-88a0-9f0bb2aba206},,,,rel:librdf.so
{6394eeac-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{a59da931-4091-11d5-a145-005004832142},,,,rel:libuconv.so
{2d524fd1-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.so
{bc26ff01-f2bd-11d4-a73c-e5a4b5a8bdfc},,,,rel:libcomposer.so
{efc323e1-ec62-11d2-8aac-00600811a836},,,,rel:libuconv.so
{ba6151b8-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{b57f97c2-0d70-11d3-8aae-00600811a836},,,,rel:libuconv.so
{9416bfb2-1f93-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{6803cacb-1e3b-11d5-a145-005004832142},,,,rel:libuconv.so
{d92d57c5-ba1d-11d2-af0c-0060089fe59b},,,,rel:libi18n.so
{d673255d-1184-400a-b0b5-ee9d1295bd85},,,,rel:libuconv.so
{6394eeb9-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{7b8556aa-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{6bd1d807-1c67-11d3-9820-ed1b357eb3c4},,,,rel:libsearchservice.so
{6394eea4-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{6ee5301a-3981-49bd-85f8-1a2cc228cf3e},,,,rel:libuniversalchardet.so
{9416bfbf-1f93-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{9c8f9601-801a-11d2-98ba-00805f297d89},,,,rel:libtxmgr.so
{9cc39ff1-dd5d-11d2-8aac-00600811a836},,,,rel:libuconv.so
{ba6151b0-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{df71c6f0-ec53-11d2-bdca-000064657374},,,,rel:librdf.so
{495eca45-0a5c-11d4-a135-005004832142},,,,rel:libuconv.so
{319ff9c2-51d2-11d3-b3c3-00805f8a6670},,,,rel:libuconv.so
{7e6e57c0-e2f2-11d3-b32f-004005a7a7e4},,,,rel:libucvmath.so
{ea06d4e3-2b3d-11d3-b3bf-00805f8a6670},,,,rel:libi18n.so
{2ea2e7d0-4095-11d3-9144-006008a6edf6},,,,rel:libi18n.so
{6394eeb1-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{96ec4163-efc8-407a-8735-007fb26be4e8},,,,rel:libauth.so
{7b8556a2-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{2d524fd6-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.so
{c8e518c1-47ae-11d3-91cd-00105aa3f7dc},,,,rel:libi18n.so
{ea06d4e4-2b3d-11d3-b3bf-00805f8a6670},,,,rel:libi18n.so
{ce002b28-92b7-4701-8621-cc925866fb87},,,,rel:libcookie.so
{7ef52eaf-b7e1-462b-87e2-5d1dbaca9048},,,,rel:libspellchecker.so
{36d90300-27f5-11d3-8d74-00805f8a6617},,,,rel:libmork.so
{9b6dc177-a2e4-49e1-9c98-0a8384de7f6c},,,,rel:libnkgnomevfs.so
{6394eebe-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{7b8556af-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{379c2777-ec77-11d2-8aac-00600811a836},,,,rel:libuconv.so
{4611d482-960a-11d4-8eb0-b617661b6f7c},,,,rel:libhtmlpars.so
{9416bfc1-1f93-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{fcacef24-2b40-11d3-b3bf-00805f8a6670},,,,rel:libi18n.so
{7c657d17-ec5e-11d2-8aac-00600811a836},,,,rel:libuconv.so
{6394eea9-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{171e72db-0f8a-412a-8461-e4c927a3a2ac},,,,rel:libcomposer.so
{ef565d0a-ab9a-4a13-9160-0644cdfd859a},,,,rel:libcookie.so
{2002f782-3960-11d3-b3c3-00805f8a6670},,,,rel:libi18n.so
{8227f019-afc7-461e-b030-9f185d7a0e29},,,,rel:libspellchecker.so
{e28ab250-d66d-11d2-8aac-00600811a836},,,,rel:libuconv.so
{ba6151b5-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{4f76e100-d71c-11d2-8aac-00600811a836},,,,rel:libuconv.so
{d85a17c1-aa7c-11d2-9b8c-00805f8a16d9},,,,rel:libi18n.so
{a578e0a2-f76b-11d2-8aad-00600811a836},,,,rel:libuconv.so
{7b8556b0-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{8b330f22-a24a-11d1-a961-00805f8a7ac4},,,,rel:libtestdynamic.so
{6803cac8-1e3b-11d5-a145-005004832142},,,,rel:libuconv.so
{758e4f20-e2f2-11d3-b32f-004005a7a7e4},,,,rel:libucvmath.so
{6394eea1-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{660d8ca3-f763-11d2-8aad-00600811a836},,,,rel:libuconv.so
{6394eeb6-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{64d6174c-1496-4ffd-87f2-da2670f88934},,,,rel:libmyspell.so
{9c0ff6f4-deda-40e5-806c-b6cc449c21ce},,,,rel:libuconv.so
{49b38f12-6193-11d3-b3c5-00805f8a6670},,,,rel:libuconv.so
{2d524fdb-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.so
{bfd0526d-834c-11d2-8eac-00805f29f370},,,,rel:librdf.so

[CONTRACTIDS]
@mozilla.org/intl/unicode/encoder;1?charset=Big5,{efc323e2-ec62-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-greek,{7b8556b1-ec79-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/decoder;1?charset=x-windows-949,{9416bfbf-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-6,{660d8ca8-f763-11d2-8aad-00600811a836}
@mozilla.org/toolkit/command-line;1,{23bcc750-dc20-460b-b2d4-74d8f58d3615}
