76,mozfind.xpt,0,893,1218145952000
77,dom_storage.xpt,0,868,1218144695000
78,txtsvc.xpt,0,855,1218145850000
79,content_xmldoc.xpt,0,801,1218144821000
80,chardet.xpt,0,763,1218144500000
81,composer.xpt,0,733,1218145889000
82,ipcd.xpt,0,712,1218144529000
83,intl.xpt,0,705,1218144497000
84,content_html.xpt,0,703,1218144771000
85,pipboot.xpt,0,700,1218146199000
86,dom_sidebar.xpt,0,688,1218144695000
87,htmlparser.xpt,0,681,1218144637000
88,embed_base.xpt,0,614,1218145834000
89,layout_base.xpt,0,604,1218144919000
90,content_htmldoc.xpt,0,601,1218144809000
91,dom_xbl.xpt,0,570,1218144695000
92,prefmigr.xpt,0,553,1218145949000
93,filepicker.xpt,0,530,1218145967000
94,proxyObjInst.xpt,0,509,1218144410000
95,necko_file.xpt,0,508,1218144573000
96,dom.xpt,0,495,1218144695000
97,ipcd_transmngr.xpt,0,449,1218144530000
98,directory.xpt,0,445,1218145955000
99,necko_about.xpt,0,441,1218144569000
100,pippki.xpt,0,437,1218146221000
101,progressDlg.xpt,0,416,1218145843000
102,history.xpt,0,372,1218145962000
103,necko_ftp.xpt,0,347,1218144585000
104,mozbrwsr.xpt,0,332,1218145951000
105,necko_res.xpt,0,321,1218144572000
106,ipcd_dconnect.xpt,0,296,1218144531000
107,extensions.xpt,0,288,1218145966000
108,toolkitremote.xpt,0,266,1218146122000
109,dom_views.xpt,0,262,1218144694000
110,windowds.xpt,0,248,1218145954000
111,alerts.xpt,0,245,1218145966000
112,prefetch.xpt,0,228,1218144612000
113,profilesharingsetup.xpt,0,227,1218145844000
114,jsconsole.xpt,0,222,1218145843000
115,necko_viewsource.xpt,0,212,1218144584000
116,xpcomsample.xpt,0,210,1218144425000
117,proxytest.xpt,0,200,1218144426000
118,lwbrk.xpt,0,198,1218144499000
119,urlformatter.xpt,0,196,1218146122000
120,ipcd_lock.xpt,0,194,1218144529000
121,related.xpt,0,183,1218145955000
122,necko_data.xpt,0,146,1218144572000

[ArchiveItems,0]

[Interfaces,1123]
0,nsIDOMStyleSheet,{a6cf9080-15b3-11d2-932e-00805f8add32},75,-1,1
1,nsPIPluginHost,{8e3d71e6-2319-11d5-9cf8-0060b0fbd8ac},20,-1,0
2,nsIContentSniffer,{a5710331-74ec-45fb-aa85-ed3bc7c36924},1,-1,1
3,nsIConsoleMessage,{41bd8784-1dd2-11b2-9553-8606958fffe1},31,-1,1
4,nsWeakRefToIXPConnectWrappedJS,{3f32871c-d014-4f91-b358-3ece74cbebaa},9,-1,0
5,nsITimer,{436a83fa-b396-11d9-bcfa-00112478d626},28,-1,1
6,nsIDOMNSXBLFormControl,{1c28ed66-1dd2-11b2-95af-e2cf10931adb},0,-1,1
7,nsIScrollBoxObject,{56e2ada8-4631-11d4-ba11-001083023c1e},41,-1,1
8,nsICachingChannel,{b1f95f5e-ee05-4434-9d34-89a935d7feef},1,-1,1
9,nsIDOMXMLDocument,{8816d003-e7c8-4065-8827-829b8d07b6e0},15,-1,1
10,nsIJARURI,{c7e410d3-85f2-11d3-9f63-006008a6efe9},49,-1,1
11,nsIEditorSpellCheck_MOZILLA_1_8_BRANCH,{0455cf88-c679-40c3-8e9f-ff4554ee9559},2,-1,1
12,nsIClassicPluginFactory,{07bfa284-1dd2-11b2-90f8-fef5608e8a56},20,-1,0
13,nsIDOMHTMLTableElement,{a6cf90b2-15b3-11d2-932e-00805f8add32},0,-1,1
14,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},11,-1,1
15,nsIDOMStorageItem,{0cc37c78-4c5f-48e1-adfc-7480b8fe9dc4},77,-1,1
16,nsIStorageStream,{604ad9d0-753e-11d3-90ca-34278643278f},11,-1,1
17,nsITestXPCFunctionCallback,{4407fc90-1e41-11d5-909d-0010a4e73d9a},10,-1,1
18,nsISupportsDouble,{b32523a0-4ac0-11d3-baea-00805f8a5dd7},7,-1,1
19,nsPIXPIStubHook,{089929f0-4ed9-11d3-abdd-000064657374},58,-1,0
20,nsIDownloadObserver,{44b3153e-a54e-4077-a527-b0325e40924e},1,-1,1
21,nsIUnicharStreamLoaderObserver,{e06e8b08-8cdd-4503-a0a0-6f3b943602af},1,-1,1
22,nsIDialogParamBlock,{f76c0901-437a-11d3-b7a0-e35db351b4bc},39,-1,1
23,nsIDocumentLoader,{bbe961ee-59e9-42bb-be50-0331979bb79f},30,-1,1
24,nsIDOMHTMLTableCellElement,{a6cf90b7-15b3-11d2-932e-00805f8add32},0,-1,1
25,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},31,-1,1
26,nsIRDFDataSource,{0f78da58-8321-11d2-8eac-00805f29f370},21,-1,1
27,nsIPrefLocalizedString,{ae419e24-1dd1-11b2-b39a-d3e5e7073802},26,-1,1
28,nsIJSIID,{e08dcda0-d651-11d2-9843-006008962422},9,-1,1
29,nsPIProtocolProxyService,{d2c7b3eb-7778-468b-ae9b-c106c2afb5d1},1,-1,1
30,mozIStorageConnection,{77015f88-bfc2-4669-b1c3-cc19fb07cd4e},35,-1,1
31,nsIWebNavigation,{f5d9e7b0-d930-11d3-b057-00a024ffc08c},5,-1,1
32,nsIJAR,{04501db2-0409-11d3-bcf8-00805f0e1353},49,-1,0
33,nsIDOMDocument,{a6cf9075-15b3-11d2-932e-00805f8add32},15,-1,1
34,nsISimpleStreamListener,{a9b84f6a-0824-4278-bae6-bfca0570a26e},1,-1,1
35,nsISearchContext,{31aba0f0-2d93-11d3-8069-00600811a9c3},76,-1,1
36,nsITestXPCSomeUselessThing,{e8fc0860-3bb1-11d3-988a-006008962422},10,-1,1
37,nsIX509Cert,{f0980f60-ee3d-11d4-998b-00b0d02354a0},4,-1,1
38,nsPIExternalAppLauncher,{d0b5d7d3-9565-403d-9fb5-e5089c4567c6},51,-1,1
39,nsIRDFNode,{0f78da50-8321-11d2-8eac-00805f29f370},21,-1,1
40,nsIDOMNSHTMLFrameElement,{d67bd267-f984-4993-b378-95851b71f0a3},0,-1,1
41,nsIProxyInfo,{3fe9308b-1608-4fa0-933c-c5ec2c6175fd},1,-1,1
42,nsISupportsPRUint32,{e01dc470-4a1c-11d3-9890-006008962422},7,-1,1
43,nsICurrentCharsetListener,{cf9428c1-df50-11d3-9d0c-0050040007b2},52,-1,1
44,nsIXSLTProcessorObsolete,{3fbff728-2d20-11d3-aef3-00108300ff91},71,-1,1
45,nsICacheListener,{638c3848-778b-4851-8ff3-9400f65b8773},42,-1,1
46,jsdIScriptHook,{ae89a7e2-1dd1-11b2-8c2f-af82086291a5},17,-1,1
47,nsIXMLHttpRequest,{7b3b3c62-9d53-4abc-bc89-c33ce78f439f},13,-1,1
48,nsIDirectoryService,{57a66a60-d43a-11d3-8cc2-00609792278c},11,-1,1
49,nsIDNSListener,{41466a9f-f027-487d-a96c-af39e629b8d2},74,-1,1
50,nsIPK11TokenDB,{4ee28c82-1dd2-11b2-aabf-bb4017abe395},4,-1,1
51,nsIControllerCommandTable,{d1a47834-6ad4-11d7-bfad-000393636592},46,-1,1
52,nsIAccessibleText,{e44d3fa6-9cb2-432a-8bdb-69d72b6ada00},37,-1,1
53,nsIXPCTestCallJS,{38ba7d98-5a54-11d3-82ef-0060b0eb596f},10,-1,1
54,nsIPrefBranch,{56c35506-f14b-11d3-99d3-ddbfac2ccf65},26,-1,1
55,nsICookieManager,{aaab6710-0f2c-11d5-a53b-0010a401eb10},45,-1,1
56,nsIDOMViewCSS,{0b9341f3-95d4-4fa4-adcd-e119e0db2889},3,-1,1
57,nsIXTFXMLVisual,{e63d240d-bd00-4857-ba65-2f9cc599eead},24,-1,1
58,nsIMIMEHeaderParam,{ddbbdfb8-a1c0-4dd5-a31b-5d2a7a3bb6ec},56,-1,1
59,nsIScriptableInterfacesByID,{c99cffac-5aed-4267-ad2f-f4a4c9d4a081},9,-1,1
60,nsISerializable,{91cca981-c26d-44a8-bebe-d9ed4891503a},7,-1,1
61,imgIContainerObserver,{53102f15-0f53-4939-957e-aea353ad2700},32,-1,1
62,nsIStringEnumerator,{50d3ef6c-9380-4f06-9fb2-95488f7d141c},7,-1,1
63,nsIHttpAuthManager,{7ce8e9d1-8b4b-4883-a307-66fe12a50153},34,-1,1
64,nsIDOMSerializer,{9fd4ba15-e67c-4c98-b52c-7715f62c9196},13,-1,1
65,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},31,-1,1
66,nsIGeneratingKeypairInfoDialogs,{11bf5cdc-1dd2-11b2-ba6a-c76afb326fa1},4,-1,1
67,nsILineInputStream,{c97b466c-1e6e-4773-a4ab-2b2b3190a7a6},11,-1,1
68,nsIPrompt,{a63f70c0-148b-11d3-9333-00104ba0fd40},1,-1,1
69,nsIBoxPaintManager,{5da1e8f0-6255-4b9c-af80-aa3dad7f2fdb},41,-1,1
70,nsICache,{ec1c0063-197d-44bb-84ba-7525d50fc937},42,-1,1
71,nsIWyciwygChannel,{280da566-6f19-4487-a8ca-70c5ba1602c1},90,-1,1
72,nsIWindowProvider,{5119ac7f-81dd-4061-96a7-71f2cf5efee4},88,-1,0
73,nsIXULBuilderListener,{ac46be8f-c863-4c23-84a2-d0fcc8dfa9f4},59,-1,1
74,nsIDownloader,{fafe41a9-a531-4d6d-89bc-588a6522fb4e},1,-1,1
75,nsIXPCTestChild5,{ba3eef4e-6250-11d3-82ef-0060b0eb596f},10,-1,1
76,nsIDOMCanvasPattern,{21dea65c-5c08-4eb1-ac82-81fe95be77b8},47,-1,1
77,nsIOutputStream,{0d0acd2a-61b4-11d4-9877-00c04fa0cf4a},11,-1,1
78,nsIDOMCounter,{31adb439-0055-402d-9b1d-d5ca94f3f55b},3,-1,1
79,nsIHTTPHeaderListener,{8b246748-1dd2-11b2-9512-9dc84a95fc2f},20,-1,1
80,jsdIObject,{d500e8b8-1dd1-11b2-89a1-cdf55d91cbbd},17,-1,1
81,nsIDOMNSLocation,{a6cf9108-15b3-11d2-932e-00805f8add32},8,-1,1
82,nsISecureBrowserUI,{081e31e0-a144-11d3-8c7c-00609792278c},1,-1,1
83,nsIAuthenticationInfo,{078a1b99-6be2-4a57-a749-378f4a506097},64,-1,0
84,nsICertPickDialogs,{51d59b08-1dd2-11b2-ad4a-a51b92f8a184},4,-1,1
85,nsIToolkit,{18032bd0-b265-11d1-aa2a-000000000000},18,-1,0
86,nsISupportsFloat,{abeaa390-4ac0-11d3-baea-00805f8a5dd7},7,-1,1
87,nsIDOMHTMLSelectElement,{a6cf9090-15b3-11d2-932e-00805f8add32},0,-1,1
88,mozIStorageStatement,{1f39bc95-090d-40a5-9dee-6d5a591e48bf},35,-1,1
89,nsIBufferedOutputStream,{6476378a-da09-11d3-8cda-0060b0fc14a3},1,-1,1
90,nsIDOMXPathExpression,{75506f82-b504-11d5-a7f2-ca108ab8b6fc},55,-1,1
91,nsIMultiPartChannel,{ba78db7b-b88c-4b76-baf9-3c2296a585ae},1,-1,1
92,nsIByteArrayInputStream,{b5a21556-35fc-4815-aff1-f9142639686e},11,-1,1
93,nsIPluginManager2,{d2962dc0-4eb6-11d2-8164-006008119d7a},20,-1,0
94,nsITokenDialogs,{bb4bae9c-39c5-11d5-ba26-00108303b117},4,-1,1
95,nsIXPCComponents_Constructor,{88655640-e028-11d3-8f5d-0010a4e73d9a},9,-1,1
96,nsIDOMDocumentCSS,{39f76c23-45b2-428a-9240-a981e5abf148},3,-1,1
97,nsIAccessibleTreeCache,{cc742da2-9c25-4d04-96cd-da407d676c6d},6,-1,1
98,nsITransportSecurityInfo,{68e21b66-1dd2-11b2-aa67-e2b87175e792},72,-1,1
99,nsPIPromptService,{d16e906d-bab3-49e0-8688-7f49a6f4293a},39,-1,0
100,nsITextToSubURI,{8b042e24-6f87-11d3-b3c8-00805f8a6670},52,-1,1
101,nsIDOMHTMLFrameElement,{a6cf90b9-15b3-11d2-932e-00805f8add32},0,-1,1
102,nsITokenPasswordDialogs,{be26b580-1dd1-11b2-9946-c598d0d07727},4,-1,1
103,nsICookie,{e9fcb9a4-d376-458f-b720-e65e7df593bc},45,-1,1
104,jsdIExecutionHook,{9a7b6ad0-1dd1-11b2-a789-fcfae96356a2},17,-1,1
105,nsIDOMPopupBlockedEvent,{9e201104-78e9-4cb3-aff5-7f0a9cf446c0},16,-1,1
106,nsIURIContentListener,{94928ab3-8b63-11d3-989d-001083010e9b},30,-1,1
107,nsIPrefConverter,{88fabfa4-1dd2-11b2-94a1-902f0abd94b1},92,-1,1
108,nsIXPIProgressDialog,{ce8f744e-d5a5-41b3-911f-0fee3008b64e},58,-1,1
109,nsISelectionPrivate,{3225ca54-d7e1-4ff5-8ee9-091b0bfcda1f},13,-1,1
110,nsIXPCConstructor,{c814ca20-e0dc-11d3-8f5f-0010a4e73d9a},9,-1,1
111,nsIHTTPHeaderListener_MOZILLA_1_8_BRANCH,{cf44a295-7310-4330-84c6-600039a155ef},20,-1,1
112,nsICancelable,{d94ac0a0-bb18-46b8-844e-84159064b0bd},1,-1,1
113,nsIDOMHTMLCanvasElement,{0583a2ea-ab19-40e1-8be4-5e9b2f275560},0,-1,1
114,nsIJARChannel,{c7e410d1-85f2-11d3-9f63-006008a6efe9},49,-1,1
115,nsIDOMLSSerializerFilter,{b9b6ec85-f69f-4a5a-a96a-8a7a8f07e2b4},33,-1,1
116,nsIBinaryOutputStream,{204ee610-8765-11d3-90cf-0040056a906e},11,-1,1
117,nsIDOMElementCSSInlineStyle,{99715845-95fc-4a56-aa53-214b65c26e22},3,-1,1
118,nsIImageLoadingContent,{da19c86d-08aa-421c-8c37-12ec2ba5a2c3},13,-1,1
119,nsIPipe,{f4211abc-61b3-11d4-9877-00c04fa0cf4a},11,-1,1
120,nsIFileOutputStream,{e6f68040-c7ec-11d3-8cda-0060b0fc14a3},1,-1,1
121,nsIStreamBufferAccess,{ac923b72-ac87-4892-ac7a-ca385d429435},11,-1,0
122,nsIDOMCSSMediaRule,{a6cf90bc-15b3-11d2-932e-00805f8add32},3,-1,1
123,nsIErrorService,{e72f94b2-5f85-11d4-9877-00c04fa0cf4a},31,-1,1
124,nsIRDFInMemoryDataSource,{17c4e0aa-1dd2-11b2-8029-bf6f668de500},21,-1,1
125,nsIXTFStyledElementWrapper,{814dbfdd-32ff-4734-9aea-b84c925bc9c0},24,-1,1
126,nsIContentViewer_MOZILLA_1_8_BRANCH,{51341ed4-a3bf-4fd5-ae17-5fd3ec59dcab},5,-1,1
127,nsIEditorMailSupport,{fdf23301-4a94-11d3-9ce4-9960496c41bc},2,-1,1
128,nsIDOMHTMLPreElement,{a6cf90a4-15b3-11d2-932e-00805f8add32},0,-1,1
129,nsIDOMDocumentTraversal,{13f236c0-47f8-11d5-b6a3-009027446e84},61,-1,1
130,nsIAppShellService,{93a28ba2-7e22-11d9-9b6f-000a95d535fa},38,-1,1
131,gfxIImageFrame,{f6d00ee7-defc-4101-b2dc-e72cf4c37c3c},14,-1,1
132,nsITableEditor,{4805e684-49b9-11d3-9ce4-ed60bd6cb5bc},2,-1,1
133,nsPICommandUpdater,{b135f602-0bfe-11d5-a73c-f0e420e8293c},46,-1,1
134,nsIExternalProtocolService,{a49813a4-98b7-4bdb-998c-8bd9704af0c0},51,-1,1
135,nsIUTF8ConverterService,{249f52a3-2599-4b00-ba40-0481364831a2},52,-1,1
136,nsIPluginInstancePeer,{4b7cea20-019b-11d2-815b-006008119d7a},20,-1,0
137,nsIRDFService,{bfd05261-834c-11d2-8eac-00805f29f370},21,-1,1
138,nsIContentViewerContainer,{ea2ce7a0-5c3d-11d4-90c2-0050041caf44},62,-1,1
139,nsIAppStartup,{0f4ae035-4643-44c5-a596-ff81b8c29f08},53,-1,1
140,nsIChromeEventHandler,{7bc08970-9e6c-11d3-afb2-00a024ffc08c},89,-1,1
141,nsICookie2,{d3493503-7854-46ed-8284-8af54a847efb},45,-1,1
142,nsIBrowserInstance,{8af0fa40-598d-11d3-806a-00600811a9c3},104,-1,1
143,nsIAutoCompleteItem,{88dcfa80-062f-11d4-a449-b36a1a94c0fc},69,-1,1
144,nsIProtocolProxyService,{e38ab577-786e-4a7f-936b-7ae4c7d877b2},1,-1,1
145,nsIDOMCDATASection,{a6cf9071-15b3-11d2-932e-00805f8add32},15,-1,1
146,nsIXPCScriptable,{9cc0c2e0-f769-4f14-8cd6-2d2d40466f6c},9,-1,0
147,nsIProtocolProxyFilter,{f424abd3-32b4-456c-9f45-b7e3376cb0d1},1,-1,1
148,inIDOMUtils,{78fd16c2-bdfb-4b1d-8738-d536d0a8f430},29,-1,1
149,nsIContentHandler,{49439df2-b3d2-441c-bf62-866bdaf56fd2},30,-1,1
150,nsIPKIParamBlock,{b6fe3d78-1dd1-11b2-9058-ced9016984c8},100,-1,1
151,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},50,-1,0
152,nsIUTF8StringEnumerator,{9bdf1010-3695-4907-95ed-83d0410ec307},7,-1,1
153,nsICookie2_MOZILLA_1_8_BRANCH,{40712890-6c9e-45fc-b77c-c8ea344f690e},45,-1,1
154,jsdIStackFrame,{b6d50784-1dd1-11b2-a932-882246c6fe45},17,-1,1
155,nsISHEntry,{542a98b9-2889-4922-aaf4-02b6056f4136},27,-1,1
156,nsISHistoryInternal,{494fac3c-64f4-41b8-b209-b4ada899613b},27,-1,1
157,nsIXTFElement,{a8b607fd-24b6-4a8c-9a89-d9b24f8e2592},24,-1,1
158,nsIURIFixup,{2efd4a40-a5e1-11d4-9589-0020183bf181},5,-1,1
159,nsIXPIDialogService,{8cdd8baa-1dd2-11b2-909a-f0178da5c5ff},58,-1,1
160,nsIEditActionListener,{b22907b1-ee93-11d2-8d50-000064657374},2,-1,1
161,nsIXPCTestParentTwo,{63137392-60a3-11d3-82ef-0060b0eb596f},10,-1,1
162,nsITestVariant,{34bc9990-95af-11d5-90fc-0010a4e73d9a},10,-1,1
163,nsIDOMAttr,{a6cf9070-15b3-11d2-932e-00805f8add32},15,-1,1
164,nsIDOMNotation,{a6cf907e-15b3-11d2-932e-00805f8add32},15,-1,1
165,nsIDOMMouseEvent,{ff751edc-8b02-aae7-0010-8301838a3123},16,-1,1
166,nsIFileUtilities,{89a31ce0-019a-11d2-815b-006008119d7a},20,-1,0
167,nsITestXPCFoo2,{5f9d20c0-9b6b-11d2-9ffe-000064657374},10,-1,1
168,ipcIMessageObserver,{e40a4a3c-2dc1-470e-ab7f-5675fe1f1384},82,-1,1
169,nsIPopupBoxObject,{33c60e14-5150-4876-9a96-2732557e6895},41,-1,1
170,nsIMarkupDocumentViewer,{18cbdb18-3917-42fd-9c4a-0b2112d41a6d},5,-1,1
171,nsIXTFPrivate,{13ef3d54-1dd1-4a5c-a8d5-a04a327fb9b6},24,-1,1
172,nsIPlaintextEditor,{b5f39ed4-1dd1-11b2-9d00-fd54d6f54962},2,-1,1
173,nsIDOMNSHTMLSelectElement,{a6cf9105-15b3-11d2-932e-00805f8add32},0,-1,1
174,nsIDOMHTMLModElement,{a6cf90a9-15b3-11d2-932e-00805f8add32},0,-1,1
175,nsIASN1Sequence,{b6b957e6-1dd1-11b2-89d7-e30624f50b00},4,-1,1
176,nsICRLInfo,{c185d920-4a3e-11d5-ba27-00108303b117},4,-1,1
177,nsIDOMCSSMozDocumentRule,{4eb9adac-afaf-4b8a-8640-7340863c1587},3,-1,1
178,jsdIContext,{a2dd25a4-1dd1-11b2-bda6-ed525acd4c35},17,-1,1
179,nsIDOMPopupBlockedEvent_MOZILLA_1_8_BRANCH,{45d7d2b4-2d98-4cdb-850f-860bc45deeae},16,-1,1
180,nsIScrollable,{919e792a-6490-40b8-bba5-f9e9ad5640c8},5,-1,1
181,nsIXTFAttributeHandler,{72152f7f-7e8d-43fd-8477-3f29ae8d240d},24,-1,1
182,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},31,-1,1
183,nsIDOMHTMLAreaElement,{a6cf90b0-15b3-11d2-932e-00805f8add32},0,-1,1
184,nsIRDFInferDataSource,{2b04860f-4017-40f6-8a57-784a1e35077a},21,-1,1
185,nsIASN1Tree,{c727b2f2-1dd1-11b2-95df-f63c15b4cd35},100,-1,1
186,nsIXPCTestChild2,{66bed216-60a3-11d3-82ef-0060b0eb596f},10,-1,1
187,nsIDOMRect,{71735f62-ac5c-4236-9a1f-5ffb280d531c},3,-1,1
188,nsICRLManager,{486755db-627a-4678-a21b-f6a63bb9c56a},4,-1,1
189,imgIEncoder,{ccc5b3ad-3e67-4e3d-97e1-b06b2e96fef8},32,-1,1
190,nsIX509Cert3,{402aee39-653c-403f-8be1-6d1824223bf9},4,-1,1
191,nsIDOMXPathNamespace,{75506f87-b504-11d5-a7f2-ca108ab8b6fc},55,-1,1
192,nsIBookmarksService,{4342a6ac-1b43-4121-b606-4bdf62de71ff},68,-1,1
193,nsIDOMHTMLHRElement,{a6cf90a8-15b3-11d2-932e-00805f8add32},0,-1,1
194,nsIAccessibleAction,{829b36d4-125a-4279-abc4-87d834664f82},37,-1,1
195,nsIAutoCompleteListener,{4ba0a181-097c-11d4-a449-cd1a8b47ed7c},69,-1,1
196,nsIEditingSession,{d39fd2b4-3978-45d2-a4be-ba448171b61b},81,-1,1
197,nsIWebBrowserFocus,{9c5d3c58-1dd1-11b2-a1c9-f3699284657a},19,-1,1
198,nsISAXErrorHandler,{e02b6693-6cca-11da-be43-001422106990},40,-1,1
199,nsIHTMLObjectResizer,{b0338f6c-ded3-4c39-a953-56e8bae494f5},2,-1,1
200,nsIXMLContentBuilder,{e9c4cd4f-cd41-43d0-bf3b-48abb9cde90f},24,-1,1
201,nsIInputStreamCallback,{d1f28e94-3a6e-4050-a5f5-2e81b1fc2a43},11,-1,1
202,nsISupportsPRUint64,{e13567c0-4a1c-11d3-9890-006008962422},7,-1,1
203,nsIClipboard,{8b5314ba-db01-11d2-96ce-0060b0fb9956},18,-1,1
204,nsIBufEntropyCollector,{485b87a8-5dd7-4b8d-8ea8-dee53201f899},85,-1,0
205,nsIDOMHTMLDivElement,{a6cf90a0-15b3-11d2-932e-00805f8add32},0,-1,1
206,nsIRandomAccessIterator,{9bd6fdb0-1dd1-11b2-9101-d15375968230},7,-1,1
207,nsIDOMPageTransitionEvent,{b712418b-376f-4f75-b156-5d9ad99fe51f},16,-1,1
208,nsIDOMCharacterData,{a6cf9072-15b3-11d2-932e-00805f8add32},15,-1,1
209,nsIDOMWindow,{a6cf906b-15b3-11d2-932e-00805f8add32},8,-1,1
210,nsIHelperAppLauncher,{99a0882d-2ff9-4659-9952-9ac531ba5592},51,-1,1
211,nsITransaction,{58e330c1-7b48-11d2-98b9-00805f297d89},63,-1,1
212,nsIXPConnectWrappedJS_MOZILLA_1_8_BRANCH,{0f1799d3-13d3-45f7-8361-0a6f211183f4},9,-1,0
213,nsISSLStatus,{7b2ca1ca-1dd2-11b2-87ec-d217dbe22b85},4,-1,1
214,nsIJVMConfigManager,{ca29fff1-a677-493c-9d80-3dc60432212b},64,-1,1
215,nsIDOMDocumentStyle,{3d9f4973-dd2e-48f5-b5f7-2634e09eadd9},75,-1,1
216,nsIRDFObserver,{3cc75360-484a-11d2-bc16-00805f912fe7},21,-1,1
217,nsIWebBrowser,{69e5df00-7b8b-11d3-af61-00a024ffc08c},19,-1,1
218,nsIRDFXMLSource,{4da56f10-99fe-11d2-8ebb-00805f29f370},21,-1,1
219,nsIDOMElement,{a6cf9078-15b3-11d2-932e-00805f8add32},15,-1,1
220,nsIRegistryEnumerator,{8cecf236-1dd2-11b2-893c-f9848956eaec},23,-1,1
221,jsdIFilter,{05593438-1b83-4517-864f-3cea3d37a266},17,-1,1
222,nsIHTMLEditor,{afc36593-5787-4420-93d9-b2c0ccbf0cad},2,-1,1
223,nsIDOMClientInformation,{abbb51a4-be75-4d7f-bd4c-373fd7b52f85},8,-1,1
224,nsIXPCTestArray,{3d2e64b0-6552-11d3-989e-006008962422},10,-1,1
225,nsIContentViewer,{6a7ddb40-8a9e-4576-8ad1-71c5641d8780},5,-1,1
226,nsIDOMJSWindow,{c8188620-1dd1-11b2-bc88-df8440498add},8,-1,1
